GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]

Epoch 1980:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000276, v_num=rcmk]


Epoch 1981:  91%|███▋| 42/46 [00:03<00:00, 12.12it/s, loss=0.000248, v_num=rcmk]

Epoch 1982:  87%|███▍| 40/46 [00:02<00:00, 16.29it/s, loss=0.000264, v_num=rcmk]


Epoch 1983:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000302, v_num=rcmk]

Epoch 1984:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000253, v_num=rcmk]


Epoch 1985:  98%|███▉| 45/46 [00:03<00:00, 12.11it/s, loss=0.000304, v_num=rcmk]

Epoch 1986:  91%|███▋| 42/46 [00:03<00:00, 12.02it/s, loss=0.000264, v_num=rcmk]

Epoch 1987:  87%|███▍| 40/46 [00:02<00:00, 16.71it/s, loss=0.000248, v_num=rcmk]


Epoch 1988:  98%|███▉| 45/46 [00:03<00:00, 12.01it/s, loss=0.000264, v_num=rcmk]

Epoch 1989:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000288, v_num=rcmk]


Epoch 1990:  98%|███▉| 45/46 [00:03<00:00, 12.00it/s, loss=0.000304, v_num=rcmk]

Epoch 1991:  91%|███▋| 42/46 [00:03<00:00, 11.97it/s, loss=0.000266, v_num=rcmk]

Epoch 1992:  87%|███▍| 40/46 [00:02<00:00, 16.68it/s, loss=0.000295, v_num=rcmk]


Epoch 1993:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000369, v_num=rcmk]

Epoch 1994:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000332, v_num=rcmk]

Epoch 1995:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000298, v_num=rcmk]


Epoch 1996:  98%|███▉| 45/46 [00:03<00:00, 11.92it/s, loss=0.000289, v_num=rcmk]

Epoch 1997:  87%|███▍| 40/46 [00:02<00:00, 16.29it/s, loss=0.000299, v_num=rcmk]


Epoch 1998:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000273, v_num=rcmk]

Epoch 1999:  87%|███▍| 40/46 [00:02<00:00, 16.20it/s, loss=0.000273, v_num=rcmk]


Epoch 2000:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000322, v_num=rcmk]

Epoch 2001:  91%|███▋| 42/46 [00:03<00:00, 11.96it/s, loss=0.000315, v_num=rcmk]

Epoch 2002:  87%|███▍| 40/46 [00:02<00:00, 16.58it/s, loss=0.000285, v_num=rcmk]


Epoch 2003:  98%|███▉| 45/46 [00:03<00:00, 11.62it/s, loss=0.000293, v_num=rcmk]

Epoch 2004:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000244, v_num=rcmk]


Epoch 2005:  98%|███▉| 45/46 [00:03<00:00, 11.70it/s, loss=0.000328, v_num=rcmk]

Epoch 2006:  87%|███▍| 40/46 [00:02<00:00, 15.45it/s, loss=0.000275, v_num=rcmk]

Epoch 2007:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000306, v_num=rcmk]


Epoch 2008:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000255, v_num=rcmk]

Epoch 2009:  87%|███▍| 40/46 [00:02<00:00, 16.70it/s, loss=0.000222, v_num=rcmk]


Epoch 2010:  98%|███▉| 45/46 [00:03<00:00, 11.88it/s, loss=0.000279, v_num=rcmk]

Epoch 2011:  91%|███▋| 42/46 [00:03<00:00, 11.77it/s, loss=0.000247, v_num=rcmk]


Epoch 2012:  98%|███▉| 45/46 [00:03<00:00, 11.80it/s, loss=0.000339, v_num=rcmk]

Epoch 2013:  91%|███▋| 42/46 [00:03<00:00, 12.15it/s, loss=0.000291, v_num=rcmk]

Epoch 2014:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000263, v_num=rcmk]


Epoch 2015:  98%|███▉| 45/46 [00:03<00:00, 11.65it/s, loss=0.000261, v_num=rcmk]

Epoch 2016:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000314, v_num=rcmk]


Epoch 2017:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000292, v_num=rcmk]

Epoch 2018:  91%|███▋| 42/46 [00:03<00:00, 11.95it/s, loss=0.000253, v_num=rcmk]

Epoch 2019:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000304, v_num=rcmk]


Epoch 2020:  87%|███▍| 40/46 [00:02<00:00, 16.14it/s, loss=0.000306, v_num=rcmk]

Epoch 2021:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000267, v_num=rcmk]


Epoch 2022:  98%|███▉| 45/46 [00:03<00:00, 12.03it/s, loss=0.000299, v_num=rcmk]

Epoch 2023:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000291, v_num=rcmk]


Epoch 2024:  98%|███▉| 45/46 [00:03<00:00, 11.64it/s, loss=0.000314, v_num=rcmk]

Epoch 2025:  87%|███▍| 40/46 [00:02<00:00, 16.32it/s, loss=0.000277, v_num=rcmk]

Epoch 2026:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000291, v_num=rcmk]


Epoch 2027:  91%|███▋| 42/46 [00:03<00:00, 11.76it/s, loss=0.000293, v_num=rcmk]

Epoch 2028:  87%|███▍| 40/46 [00:02<00:00, 16.41it/s, loss=0.000256, v_num=rcmk]


Epoch 2029:  98%|████▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.00031, v_num=rcmk]

Epoch 2030:  91%|███▋| 42/46 [00:03<00:00, 12.25it/s, loss=0.000302, v_num=rcmk]

Epoch 2031:  87%|███▍| 40/46 [00:02<00:00, 16.55it/s, loss=0.000279, v_num=rcmk]


Epoch 2032:  98%|███▉| 45/46 [00:03<00:00, 11.95it/s, loss=0.000293, v_num=rcmk]

Epoch 2033:  87%|████▎| 40/46 [00:02<00:00, 16.57it/s, loss=0.00029, v_num=rcmk]

Epoch 2034:  87%|███▍| 40/46 [00:02<00:00, 16.81it/s, loss=0.000309, v_num=rcmk]


Epoch 2035:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000273, v_num=rcmk]

Epoch 2036:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000248, v_num=rcmk]


Epoch 2037:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000325, v_num=rcmk]

Epoch 2038:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000288, v_num=rcmk]


Epoch 2039:  98%|███▉| 45/46 [00:03<00:00, 11.87it/s, loss=0.000295, v_num=rcmk]

Epoch 2040:  91%|███▋| 42/46 [00:03<00:00, 12.26it/s, loss=0.000303, v_num=rcmk]

Epoch 2041:  87%|███▍| 40/46 [00:02<00:00, 16.57it/s, loss=0.000251, v_num=rcmk]


Epoch 2042:  98%|███▉| 45/46 [00:03<00:00, 11.80it/s, loss=0.000335, v_num=rcmk]

Epoch 2043:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000308, v_num=rcmk]

Epoch 2044:  87%|███▍| 40/46 [00:02<00:00, 16.14it/s, loss=0.000304, v_num=rcmk]


Epoch 2045:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000296, v_num=rcmk]

Epoch 2046:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000285, v_num=rcmk]


Epoch 2047:  91%|███▋| 42/46 [00:03<00:00, 12.19it/s, loss=0.000303, v_num=rcmk]

Epoch 2048:  87%|███▍| 40/46 [00:02<00:00, 16.01it/s, loss=0.000262, v_num=rcmk]


Epoch 2049:  98%|███▉| 45/46 [00:03<00:00, 11.73it/s, loss=0.000323, v_num=rcmk]

Epoch 2050:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000272, v_num=rcmk]

Epoch 2051:  87%|███▍| 40/46 [00:02<00:00, 16.18it/s, loss=0.000286, v_num=rcmk]


Epoch 2052:  98%|███▉| 45/46 [00:03<00:00, 11.94it/s, loss=0.000269, v_num=rcmk]

Epoch 2053:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000273, v_num=rcmk]


Epoch 2054:  98%|█████▊| 45/46 [00:03<00:00, 11.84it/s, loss=0.0003, v_num=rcmk]

Epoch 2055:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000268, v_num=rcmk]


Epoch 2056:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000255, v_num=rcmk]

Epoch 2057:  91%|███▋| 42/46 [00:03<00:00, 12.21it/s, loss=0.000271, v_num=rcmk]

Epoch 2058:  87%|███▍| 40/46 [00:02<00:00, 16.54it/s, loss=0.000298, v_num=rcmk]


Epoch 2059:  98%|███▉| 45/46 [00:03<00:00, 11.99it/s, loss=0.000288, v_num=rcmk]

Epoch 2060:  91%|████▌| 42/46 [00:03<00:00, 12.17it/s, loss=0.00026, v_num=rcmk]

Epoch 2061:  87%|███▍| 40/46 [00:02<00:00, 16.71it/s, loss=0.000267, v_num=rcmk]


Epoch 2062:  98%|███▉| 45/46 [00:03<00:00, 11.91it/s, loss=0.000307, v_num=rcmk]

Epoch 2063:  87%|███▍| 40/46 [00:02<00:00, 16.23it/s, loss=0.000311, v_num=rcmk]


Epoch 2064:  98%|███▉| 45/46 [00:03<00:00, 11.66it/s, loss=0.000273, v_num=rcmk]

Epoch 2065:  87%|███▍| 40/46 [00:02<00:00, 16.63it/s, loss=0.000343, v_num=rcmk]

Epoch 2066:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000293, v_num=rcmk]


Epoch 2067:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000283, v_num=rcmk]

Epoch 2068:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000306, v_num=rcmk]


Epoch 2069:  98%|███▉| 45/46 [00:03<00:00, 11.71it/s, loss=0.000284, v_num=rcmk]

Epoch 2070:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000243, v_num=rcmk]

Epoch 2071:  87%|███▍| 40/46 [00:02<00:00, 16.49it/s, loss=0.000291, v_num=rcmk]


Epoch 2072:  91%|███▋| 42/46 [00:03<00:00, 11.92it/s, loss=0.000313, v_num=rcmk]

Epoch 2073:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000305, v_num=rcmk]


Epoch 2074:  98%|███▉| 45/46 [00:03<00:00, 11.96it/s, loss=0.000315, v_num=rcmk]

Epoch 2075:  87%|███▍| 40/46 [00:02<00:00, 16.48it/s, loss=0.000271, v_num=rcmk]

Epoch 2076:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000264, v_num=rcmk]


Epoch 2077:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000244, v_num=rcmk]

Epoch 2078:  87%|███▍| 40/46 [00:02<00:00, 16.49it/s, loss=0.000245, v_num=rcmk]


Epoch 2079:  91%|███▋| 42/46 [00:03<00:00, 12.34it/s, loss=0.000238, v_num=rcmk]

Epoch 2080:  87%|███▍| 40/46 [00:02<00:00, 16.78it/s, loss=0.000247, v_num=rcmk]


Epoch 2081:  98%|███▉| 45/46 [00:03<00:00, 11.62it/s, loss=0.000306, v_num=rcmk]

Epoch 2082:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000278, v_num=rcmk]

Epoch 2083:  87%|███▍| 40/46 [00:02<00:00, 16.64it/s, loss=0.000261, v_num=rcmk]


Epoch 2084:  98%|███▉| 45/46 [00:03<00:00, 11.94it/s, loss=0.000307, v_num=rcmk]

Epoch 2085:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000277, v_num=rcmk]

Epoch 2086:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000293, v_num=rcmk]


Epoch 2087:  91%|███▋| 42/46 [00:03<00:00, 12.26it/s, loss=0.000303, v_num=rcmk]

Epoch 2088:  87%|███▍| 40/46 [00:02<00:00, 16.26it/s, loss=0.000242, v_num=rcmk]


Epoch 2089:  98%|███▉| 45/46 [00:03<00:00, 11.69it/s, loss=0.000303, v_num=rcmk]

Epoch 2090:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000294, v_num=rcmk]


Epoch 2091:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000276, v_num=rcmk]

Epoch 2092:  87%|███▍| 40/46 [00:02<00:00, 16.25it/s, loss=0.000304, v_num=rcmk]

Epoch 2093:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000275, v_num=rcmk]


Epoch 2094:  91%|███▋| 42/46 [00:03<00:00, 12.05it/s, loss=0.000259, v_num=rcmk]

Epoch 2095:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000274, v_num=rcmk]


Epoch 2096:  98%|███▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.000282, v_num=rcmk]

Epoch 2097:  87%|███▍| 40/46 [00:02<00:00, 16.73it/s, loss=0.000278, v_num=rcmk]

Epoch 2098:  87%|███▍| 40/46 [00:02<00:00, 16.32it/s, loss=0.000238, v_num=rcmk]


Epoch 2099:  98%|███▉| 45/46 [00:03<00:00, 11.97it/s, loss=0.000331, v_num=rcmk]

Epoch 2100:  87%|███▍| 40/46 [00:02<00:00, 16.30it/s, loss=0.000264, v_num=rcmk]


Epoch 2101:  98%|███▉| 45/46 [00:03<00:00, 11.86it/s, loss=0.000295, v_num=rcmk]

Epoch 2102:  87%|███▍| 40/46 [00:02<00:00, 16.15it/s, loss=0.000292, v_num=rcmk]


Epoch 2103:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000307, v_num=rcmk]

Epoch 2104:  91%|███▋| 42/46 [00:03<00:00, 12.31it/s, loss=0.000314, v_num=rcmk]

Epoch 2105:  87%|███▍| 40/46 [00:02<00:00, 16.32it/s, loss=0.000248, v_num=rcmk]


Epoch 2106:  98%|███▉| 45/46 [00:03<00:00, 11.94it/s, loss=0.000274, v_num=rcmk]

Epoch 2107:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000274, v_num=rcmk]


Epoch 2108:  98%|███▉| 45/46 [00:03<00:00, 11.80it/s, loss=0.000301, v_num=rcmk]

Epoch 2109:  91%|███▋| 42/46 [00:03<00:00, 12.17it/s, loss=0.000263, v_num=rcmk]

Epoch 2110:  87%|███▍| 40/46 [00:02<00:00, 16.64it/s, loss=0.000249, v_num=rcmk]


Epoch 2111:  98%|███▉| 45/46 [00:03<00:00, 11.93it/s, loss=0.000288, v_num=rcmk]

Epoch 2112:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000258, v_num=rcmk]

Epoch 2113:  87%|████▎| 40/46 [00:02<00:00, 16.55it/s, loss=0.00028, v_num=rcmk]


Epoch 2114:  98%|███▉| 45/46 [00:03<00:00, 11.74it/s, loss=0.000268, v_num=rcmk]

Epoch 2115:  87%|███▍| 40/46 [00:02<00:00, 16.38it/s, loss=0.000287, v_num=rcmk]


Epoch 2116:  98%|███▉| 45/46 [00:03<00:00, 11.71it/s, loss=0.000282, v_num=rcmk]

Epoch 2117:  87%|███▍| 40/46 [00:02<00:00, 16.01it/s, loss=0.000283, v_num=rcmk]


Epoch 2118:  98%|███▉| 45/46 [00:03<00:00, 11.58it/s, loss=0.000261, v_num=rcmk]

Epoch 2119:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000255, v_num=rcmk]

Epoch 2120:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000249, v_num=rcmk]


Epoch 2121:  91%|████▌| 42/46 [00:03<00:00, 12.28it/s, loss=0.00027, v_num=rcmk]

Epoch 2122:  87%|███▍| 40/46 [00:02<00:00, 16.18it/s, loss=0.000296, v_num=rcmk]


Epoch 2123:  98%|███▉| 45/46 [00:03<00:00, 11.71it/s, loss=0.000296, v_num=rcmk]

Epoch 2124:  87%|███▍| 40/46 [00:02<00:00, 16.49it/s, loss=0.000249, v_num=rcmk]

Epoch 2125:  87%|███▍| 40/46 [00:02<00:00, 16.41it/s, loss=0.000242, v_num=rcmk]


Epoch 2126:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000271, v_num=rcmk]

Epoch 2127:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000283, v_num=rcmk]


Epoch 2128:  98%|███▉| 45/46 [00:03<00:00, 11.70it/s, loss=0.000255, v_num=rcmk]

Epoch 2129:  87%|███▍| 40/46 [00:02<00:00, 16.71it/s, loss=0.000264, v_num=rcmk]


Epoch 2130:  98%|███▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.000278, v_num=rcmk]

Epoch 2131:  91%|███▋| 42/46 [00:03<00:00, 12.04it/s, loss=0.000322, v_num=rcmk]

Epoch 2132:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000287, v_num=rcmk]


Epoch 2133:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000264, v_num=rcmk]

Epoch 2134:  87%|███▍| 40/46 [00:02<00:00, 16.55it/s, loss=0.000284, v_num=rcmk]


Epoch 2135:  98%|███▉| 45/46 [00:03<00:00, 12.05it/s, loss=0.000298, v_num=rcmk]

Epoch 2136:  87%|███▍| 40/46 [00:02<00:00, 16.80it/s, loss=0.000286, v_num=rcmk]

Epoch 2137:  87%|███▍| 40/46 [00:02<00:00, 16.49it/s, loss=0.000327, v_num=rcmk]


Epoch 2138:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000268, v_num=rcmk]

Epoch 2139:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000327, v_num=rcmk]


Epoch 2140:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000283, v_num=rcmk]

Epoch 2141:  87%|███▍| 40/46 [00:02<00:00, 16.38it/s, loss=0.000276, v_num=rcmk]


Epoch 2142:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000299, v_num=rcmk]

Epoch 2143:  91%|███▋| 42/46 [00:03<00:00, 12.12it/s, loss=0.000292, v_num=rcmk]

Epoch 2144:  87%|█████▏| 40/46 [00:02<00:00, 16.53it/s, loss=0.0003, v_num=rcmk]


Epoch 2145:  98%|████▉| 45/46 [00:03<00:00, 11.74it/s, loss=0.00024, v_num=rcmk]

Epoch 2146:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000315, v_num=rcmk]

Epoch 2147:  87%|████▎| 40/46 [00:02<00:00, 16.28it/s, loss=0.00031, v_num=rcmk]


Epoch 2148:  98%|███▉| 45/46 [00:03<00:00, 12.00it/s, loss=0.000287, v_num=rcmk]

Epoch 2149:  87%|███▍| 40/46 [00:02<00:00, 16.16it/s, loss=0.000312, v_num=rcmk]


Epoch 2150:  98%|███▉| 45/46 [00:03<00:00, 11.93it/s, loss=0.000312, v_num=rcmk]

Epoch 2151:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000277, v_num=rcmk]


Epoch 2152:  98%|████▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.00027, v_num=rcmk]

Epoch 2153:  91%|███▋| 42/46 [00:03<00:00, 12.02it/s, loss=0.000268, v_num=rcmk]

Epoch 2154:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000276, v_num=rcmk]


Epoch 2155:  98%|███▉| 45/46 [00:03<00:00, 11.87it/s, loss=0.000298, v_num=rcmk]

Epoch 2156:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000309, v_num=rcmk]

Epoch 2157:  87%|███▍| 40/46 [00:02<00:00, 16.58it/s, loss=0.000275, v_num=rcmk]


Epoch 2158:  91%|███▋| 42/46 [00:03<00:00, 12.22it/s, loss=0.000266, v_num=rcmk]

Epoch 2159:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000283, v_num=rcmk]


Epoch 2160:  91%|███▋| 42/46 [00:03<00:00, 12.05it/s, loss=0.000249, v_num=rcmk]

Epoch 2161:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000282, v_num=rcmk]


Epoch 2162:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000234, v_num=rcmk]

Epoch 2163:  87%|███▍| 40/46 [00:02<00:00, 16.32it/s, loss=0.000262, v_num=rcmk]

Epoch 2164:  87%|███▍| 40/46 [00:02<00:00, 16.74it/s, loss=0.000284, v_num=rcmk]


Epoch 2165:  98%|████▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.00032, v_num=rcmk]

Epoch 2166:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000269, v_num=rcmk]


Epoch 2167:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000258, v_num=rcmk]

Epoch 2168:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000268, v_num=rcmk]


Epoch 2169:  98%|███▉| 45/46 [00:03<00:00, 11.57it/s, loss=0.000276, v_num=rcmk]

Epoch 2170:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000313, v_num=rcmk]

Epoch 2171:  87%|████▎| 40/46 [00:02<00:00, 16.36it/s, loss=0.00028, v_num=rcmk]


Epoch 2172:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000308, v_num=rcmk]

Epoch 2173:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000285, v_num=rcmk]

Epoch 2174:  87%|████▎| 40/46 [00:02<00:00, 16.42it/s, loss=0.00029, v_num=rcmk]


Epoch 2175:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000299, v_num=rcmk]

Epoch 2176:  87%|███▍| 40/46 [00:02<00:00, 16.58it/s, loss=0.000324, v_num=rcmk]


Epoch 2177:  91%|███▋| 42/46 [00:03<00:00, 12.08it/s, loss=0.000262, v_num=rcmk]

Epoch 2178:  87%|████▎| 40/46 [00:02<00:00, 16.61it/s, loss=0.00031, v_num=rcmk]


Epoch 2179:  98%|███▉| 45/46 [00:03<00:00, 11.94it/s, loss=0.000291, v_num=rcmk]

Epoch 2180:  91%|███▋| 42/46 [00:03<00:00, 12.09it/s, loss=0.000259, v_num=rcmk]

Epoch 2181:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000334, v_num=rcmk]


Epoch 2182:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000225, v_num=rcmk]

Epoch 2183:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000253, v_num=rcmk]


Epoch 2184:  98%|███▉| 45/46 [00:03<00:00, 11.70it/s, loss=0.000292, v_num=rcmk]

Epoch 2185:  87%|████▎| 40/46 [00:02<00:00, 16.65it/s, loss=0.00027, v_num=rcmk]


Epoch 2186:  98%|███▉| 45/46 [00:03<00:00, 11.67it/s, loss=0.000314, v_num=rcmk]

Epoch 2187:  91%|███▋| 42/46 [00:03<00:00, 12.22it/s, loss=0.000335, v_num=rcmk]

Epoch 2188:  87%|█████▏| 40/46 [00:02<00:00, 16.65it/s, loss=0.0003, v_num=rcmk]


Epoch 2189:  98%|███▉| 45/46 [00:03<00:00, 11.72it/s, loss=0.000301, v_num=rcmk]

Epoch 2190:  87%|███▍| 40/46 [00:02<00:00, 16.67it/s, loss=0.000285, v_num=rcmk]

Epoch 2191:  87%|███▍| 40/46 [00:02<00:00, 16.59it/s, loss=0.000264, v_num=rcmk]


Epoch 2192:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000342, v_num=rcmk]

Epoch 2193:  87%|███▍| 40/46 [00:02<00:00, 16.37it/s, loss=0.000292, v_num=rcmk]


Epoch 2194:  91%|███▋| 42/46 [00:03<00:00, 11.78it/s, loss=0.000275, v_num=rcmk]

Epoch 2195:  87%|███▍| 40/46 [00:02<00:00, 16.11it/s, loss=0.000301, v_num=rcmk]


Epoch 2196:  98%|███▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.000263, v_num=rcmk]

Epoch 2197:  87%|███▍| 40/46 [00:02<00:00, 16.37it/s, loss=0.000268, v_num=rcmk]

Epoch 2198:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000255, v_num=rcmk]


Epoch 2199:  98%|███▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.000315, v_num=rcmk]

Epoch 2200:  87%|███▍| 40/46 [00:02<00:00, 16.62it/s, loss=0.000268, v_num=rcmk]


Epoch 2201:  98%|████▉| 45/46 [00:03<00:00, 11.74it/s, loss=0.00028, v_num=rcmk]

Epoch 2202:  91%|████▌| 42/46 [00:03<00:00, 12.18it/s, loss=0.00028, v_num=rcmk]


Epoch 2203:  98%|████▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.00026, v_num=rcmk]

Epoch 2204:  91%|███▋| 42/46 [00:03<00:00, 11.93it/s, loss=0.000262, v_num=rcmk]

Epoch 2205:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000276, v_num=rcmk]


Epoch 2206:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000236, v_num=rcmk]

